interconnectorId,interconnectorName,direction,rank,date,day_name,month,month_name,season,mean_signed_mw,median_signed_mw,import_share_pct,export_share_pct,near_zero_share_pct,mostly_direction,import_gwh,export_gwh,net_gwh
INTELEC,Eleclink (INTELEC),import,1,2025-11-15 00:00:00+00:00,Saturday,11,Nov,Autumn,999.5,1000.0,100.0,0.0,0.0,mostly_import,23.988,0.0,23.988
INTELEC,Eleclink (INTELEC),import,2,2024-07-28 00:00:00+00:00,Sunday,7,Jul,Summer,999.2916666666666,1000.0,100.0,0.0,0.0,mostly_import,23.983,0.0,23.983
INTELEC,Eleclink (INTELEC),import,3,2026-04-20 00:00:00+00:00,Monday,4,Apr,Spring,999.2916666666666,1000.0,100.0,0.0,0.0,mostly_import,23.983,0.0,23.983
INTELEC,Eleclink (INTELEC),import,4,2025-11-14 00:00:00+00:00,Friday,11,Nov,Autumn,999.125,1000.0,100.0,0.0,0.0,mostly_import,23.979,0.0,23.979
INTELEC,Eleclink (INTELEC),import,5,2025-11-08 00:00:00+00:00,Saturday,11,Nov,Autumn,999.0,999.0,100.0,0.0,0.0,mostly_import,23.976,0.0,23.976
INTELEC,Eleclink (INTELEC),import,6,2025-11-16 00:00:00+00:00,Sunday,11,Nov,Autumn,998.9583333333334,998.0,100.0,0.0,0.0,mostly_import,23.975,0.0,23.975
INTELEC,Eleclink (INTELEC),import,7,2026-04-21 00:00:00+00:00,Tuesday,4,Apr,Spring,998.9166666666666,998.0,100.0,0.0,0.0,mostly_import,23.974,0.0,23.974
INTELEC,Eleclink (INTELEC),import,8,2025-11-09 00:00:00+00:00,Sunday,11,Nov,Autumn,998.7916666666666,998.0,100.0,0.0,0.0,mostly_import,23.971,0.0,23.971
INTELEC,Eleclink (INTELEC),import,9,2025-11-25 00:00:00+00:00,Tuesday,11,Nov,Autumn,998.75,998.0,100.0,0.0,0.0,mostly_import,23.97,0.0,23.97
INTELEC,Eleclink (INTELEC),import,10,2025-09-28 00:00:00+00:00,Sunday,9,Sep,Autumn,998.75,998.0,100.0,0.0,0.0,mostly_import,23.97,0.0,23.97
INTELEC,Eleclink (INTELEC),export,1,2022-07-16 00:00:00+00:00,Saturday,7,Jul,Summer,-1024.875,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.597,-24.597
INTELEC,Eleclink (INTELEC),export,2,2022-07-15 00:00:00+00:00,Friday,7,Jul,Summer,-1024.7083333333333,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.593,-24.593
INTELEC,Eleclink (INTELEC),export,3,2022-07-13 00:00:00+00:00,Wednesday,7,Jul,Summer,-1023.7083333333334,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.569,-24.569
INTELEC,Eleclink (INTELEC),export,4,2022-09-06 00:00:00+00:00,Tuesday,9,Sep,Autumn,-1023.6666666666666,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.568,-24.568
INTELEC,Eleclink (INTELEC),export,5,2022-09-05 00:00:00+00:00,Monday,9,Sep,Autumn,-1023.5833333333334,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.566,-24.566
INTELEC,Eleclink (INTELEC),export,6,2022-07-21 00:00:00+00:00,Thursday,7,Jul,Summer,-1023.2916666666666,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.559,-24.559
INTELEC,Eleclink (INTELEC),export,7,2022-08-31 00:00:00+00:00,Wednesday,8,Aug,Summer,-1023.2083333333334,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.557000000000002,-24.557000000000002
INTELEC,Eleclink (INTELEC),export,8,2022-10-12 00:00:00+00:00,Wednesday,10,Oct,Autumn,-1023.125,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.555,-24.555
INTELEC,Eleclink (INTELEC),export,9,2022-09-03 00:00:00+00:00,Saturday,9,Sep,Autumn,-1023.0833333333334,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.554000000000002,-24.554000000000002
INTELEC,Eleclink (INTELEC),export,10,2022-09-02 00:00:00+00:00,Friday,9,Sep,Autumn,-1023.0833333333334,-1024.0,0.0,100.0,0.0,mostly_export,0.0,24.554000000000002,-24.554000000000002
INTEW,Ireland(East-West),import,1,2022-02-20 00:00:00+00:00,Sunday,2,Feb,Winter,494.6666666666667,504.0,100.0,0.0,0.0,mostly_import,11.872,0.0,11.872
INTEW,Ireland(East-West),import,2,2022-08-16 00:00:00+00:00,Tuesday,8,Aug,Summer,457.5833333333333,504.0,100.0,0.0,0.0,mostly_import,10.982,0.0,10.982
INTEW,Ireland(East-West),import,3,2022-02-05 00:00:00+00:00,Saturday,2,Feb,Winter,449.375,504.0,97.91666666666666,0.0,2.083333333333333,mostly_import,10.785,0.0,10.785
INTEW,Ireland(East-West),import,4,2022-11-30 00:00:00+00:00,Wednesday,11,Nov,Autumn,447.0,495.0,100.0,0.0,0.0,mostly_import,10.728,0.0,10.728
INTEW,Ireland(East-West),import,5,2022-08-19 00:00:00+00:00,Friday,8,Aug,Summer,440.25,504.0,100.0,0.0,0.0,mostly_import,10.566,0.0,10.566
INTEW,Ireland(East-West),import,6,2022-02-26 00:00:00+00:00,Saturday,2,Feb,Winter,434.375,504.0,100.0,0.0,0.0,mostly_import,10.425,0.0,10.425
INTEW,Ireland(East-West),import,7,2022-07-11 00:00:00+00:00,Monday,7,Jul,Summer,424.125,504.0,97.91666666666666,0.0,2.083333333333333,mostly_import,10.179,0.0,10.179
INTEW,Ireland(East-West),import,8,2022-10-30 00:00:00+00:00,Sunday,10,Oct,Autumn,409.1666666666667,456.0,100.0,0.0,0.0,mostly_import,9.82,0.0,9.82
INTEW,Ireland(East-West),import,9,2022-10-21 00:00:00+00:00,Friday,10,Oct,Autumn,409.1666666666667,487.0,100.0,0.0,0.0,mostly_import,9.82,0.0,9.82
INTEW,Ireland(East-West),import,10,2022-07-01 00:00:00+00:00,Friday,7,Jul,Summer,408.0,504.0,100.0,0.0,0.0,mostly_import,9.792,0.0,9.792
INTEW,Ireland(East-West),export,1,2025-12-15 00:00:00+00:00,Monday,12,Dec,Winter,-532.0,-532.0,0.0,100.0,0.0,mostly_export,0.0,12.768,-12.768
INTEW,Ireland(East-West),export,2,2024-04-12 00:00:00+00:00,Friday,4,Apr,Spring,-531.9583333333334,-532.0,0.0,100.0,0.0,mostly_export,0.0,12.767000000000001,-12.767000000000001
INTEW,Ireland(East-West),export,3,2024-11-26 00:00:00+00:00,Tuesday,11,Nov,Autumn,-531.3333333333334,-532.0,0.0,100.0,0.0,mostly_export,0.0,12.752,-12.752
INTEW,Ireland(East-West),export,4,2026-01-01 00:00:00+00:00,Thursday,1,Jan,Winter,-530.0833333333334,-532.0,0.0,100.0,0.0,mostly_export,0.0,12.722000000000001,-12.722000000000001
INTEW,Ireland(East-West),export,5,2024-12-09 00:00:00+00:00,Monday,12,Dec,Winter,-530.0416666666666,-530.0,0.0,100.0,0.0,mostly_export,0.0,12.721,-12.721
INTEW,Ireland(East-West),export,6,2024-04-27 00:00:00+00:00,Saturday,4,Apr,Spring,-529.25,-530.0,0.0,100.0,0.0,mostly_export,0.0,12.702,-12.702
INTEW,Ireland(East-West),export,7,2024-06-05 00:00:00+00:00,Wednesday,6,Jun,Summer,-529.0833333333334,-530.0,0.0,100.0,0.0,mostly_export,0.0,12.698,-12.698
INTEW,Ireland(East-West),export,8,2025-11-05 00:00:00+00:00,Wednesday,11,Nov,Autumn,-528.7916666666666,-532.0,0.0,100.0,0.0,mostly_export,0.0,12.691,-12.691
INTEW,Ireland(East-West),export,9,2021-07-16 00:00:00+00:00,Friday,7,Jul,Summer,-528.5416666666666,-536.0,0.0,100.0,0.0,mostly_export,0.0,12.685,-12.685
INTEW,Ireland(East-West),export,10,2025-08-21 00:00:00+00:00,Thursday,8,Aug,Summer,-528.125,-528.0,0.0,100.0,0.0,mostly_export,0.0,12.675,-12.675
INTFR,France(IFA),import,1,2024-06-14 00:00:00+00:00,Friday,6,Jun,Summer,2008.0416666666667,2008.0,100.0,0.0,0.0,mostly_import,48.193,0.0,48.193
