interconnectorId,season,month,interconnectorName,interconnectorBiddingZone,capacity_mw,first_timestamp,last_timestamp,observations,expected_half_hours_between_first_last,missing_half_hours_between_first_last,coverage_pct_between_first_last,duration_hours,import_half_hours,export_half_hours,near_zero_half_hours,import_share_pct,export_share_pct,near_zero_share_pct,dominant_direction,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw,mean_export_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,observed_abs_peak_mw,observed_abs_p95_mw,mean_signed_pct_capacity,median_signed_pct_capacity,p05_signed_pct_capacity,p95_signed_pct_capacity,mean_import_pct_capacity_when_importing,mean_export_pct_capacity_when_exporting,observed_abs_peak_pct_capacity,observed_abs_p95_pct_capacity,import_gwh,export_gwh,net_gwh,abs_flow_gwh,direction_switches_ignoring_near_zero,direction_switches_per_30d,share_abs_ge_500mw_pct,share_abs_ge_1000mw_pct,share_abs_ge_1500mw_pct,share_import_ge_1000mw_pct,share_export_ge_1000mw_pct,longest_near_zero_run_hours,deadband_mw,month_name
INTELEC,Autumn,9,Eleclink (INTELEC),FRANCE,1260,2022-09-01 00:00:00+00:00,2025-09-30 23:30:00+00:00,5759,54048,48289,10.655343398460628,2879.5,3620,1864,275,62.858135092898074,32.36673033512763,4.775134571974301,import,248.3267928459802,582.0,-1024.0,-607.0,996.0,998.0,513.82496961278,265.4981767667998,817.4359116022099,820.2811158798283,1002.0,1026.0,1026.0,1024.0,19.708475622696845,46.19047619047619,-81.26984126984127,79.2063492063492,64.87586600017538,65.10167586347842,81.42857142857143,81.26984126984127,1479.5590000000002,764.5020000000002,715.057,2244.061,87,2.317982496715821,78.3295711060948,21.948254905365513,0.0,2.1184233373849626,19.829831567980552,133.5,1.0,Sep
INTELEC,Autumn,10,Eleclink (INTELEC),FRANCE,1260,2022-10-01 00:00:00+00:00,2025-10-31 23:30:00+00:00,5952,54096,48144,11.002661934338953,2976.0,2339,1705,1908,39.29771505376344,28.645833333333332,32.056451612903224,import,112.48756720430107,0.0,-1024.0,-4.0,862.0,998.0,311.25336021505376,198.7657930107527,792.0393330483113,693.8733137829912,1002.0,1026.0,1026.0,1024.0,8.927584698754053,0.0,-81.26984126984127,79.2063492063492,62.86026452764375,55.0693106176977,81.42857142857143,81.26984126984127,926.29,591.527,334.763,1517.8169999999998,85,2.262686015343377,51.159274193548384,17.00268817204301,0.0,3.1754032258064515,13.82728494623656,600.5,1.0,Oct
INTELEC,Autumn,11,Eleclink (INTELEC),FRANCE,1260,2022-11-01 00:00:00+00:00,2025-11-30 23:30:00+00:00,5760,54048,48288,10.657193605683837,2880.0,2735,1412,1613,47.48263888888889,24.51388888888889,28.00347222222222,import,187.3826388888889,0.0,-1024.0,0.0,994.0,1000.0,383.4246527777778,196.0420138888889,807.5049360146252,799.7181303116147,1002.0,1028.0,1028.0,1024.0,14.871638007054674,0.0,-81.26984126984127,79.36507936507937,64.08769333449406,63.469692881874195,81.58730158730158,81.26984126984127,1104.263,564.6010000000001,539.6619999999999,1668.864,80,2.131478157899606,58.802083333333336,19.774305555555554,0.0,7.968749999999999,11.805555555555555,720.0,1.0,Nov
INTELEC,Spring,3,Eleclink (INTELEC),FRANCE,1260,2023-03-01 00:00:00+00:00,2026-03-31 23:30:00+00:00,5952,54096,48144,11.002661934338953,2976.0,5554,396,2,93.31317204301075,6.653225806451612,0.03360215053763441,import,775.3827284946236,994.0,-180.89999999999998,724.0,998.0,998.0,805.4744623655914,30.09173387096774,863.1948145480735,452.2878787878788,1260.0,1024.0,1260.0,998.0,61.53831178528759,78.88888888888889,-14.357142857142854,79.2063492063492,68.50752496413281,35.895863395863394,100.0,79.2063492063492,2397.0919999999996,89.55300000000001,2307.539,2486.645,85,2.262686015343377,84.79502688172043,1.5288978494623655,0.0,1.14247311827957,0.3864247311827957,0.5,1.0,Mar
INTELEC,Spring,4,Eleclink (INTELEC),FRANCE,1260,2023-04-01 00:00:00+00:00,2026-04-30 23:30:00+00:00,5760,54048,48288,10.657193605683837,2880.0,5332,423,5,92.56944444444444,7.34375,0.08680555555555555,import,776.6388888888889,996.0,-158.10000000000002,750.0,998.0,998.0,803.8482638888889,27.209375,868.3732183045762,370.51063829787233,1000.0,1026.0,1026.0,998.0,61.638007054673714,79.04761904761905,-12.54761904761905,79.2063492063492,68.91850938925208,29.40560621411685,81.42857142857143,79.2063492063492,2315.083,78.363,2236.7200000000003,2393.446,84,2.238052065794586,83.31597222222223,1.9097222222222223,0.0,1.6840277777777777,0.22569444444444442,0.5,1.0,Apr
INTELEC,Spring,5,Eleclink (INTELEC),FRANCE,1260,2022-05-24 23:00:00+00:00,2026-05-31 23:30:00+00:00,6290,70466,64176,8.926290693384043,3145.0,5210,292,788,82.82988871224165,4.642289348171701,12.527821939586644,import,735.8120826709062,996.0,0.0,698.0,998.0,998.0,762.9691573926868,27.157074721780603,921.12783109405,584.9931506849315,1000.0,910.0,1000.0,998.0,58.3977843389608,79.04761904761905,0.0,79.2063492063492,73.10538342016268,46.428027832137424,79.36507936507937,79.2063492063492,2399.538,85.409,2314.129,2484.947,29,0.5926346413112893,80.90620031796503,1.2400635930047694,0.0,1.2400635930047694,0.0,364.5,1.0,May
INTELEC,Summer,6,Eleclink (INTELEC),FRANCE,1260,2022-06-01 00:00:00+00:00,2026-06-30 22:30:00+00:00,7198,71566,64368,10.057848699102925,3599.0,5328,1672,198,74.02056126701862,23.22867463184218,2.750764101139205,import,451.20255626562937,848.0,-908.0,0.0,996.0,998.0,610.3237010280634,159.121144762434,824.5326576576576,685.0203349282297,1014.0,924.0,1014.0,998.0,35.80972668774836,67.3015873015873,-72.06349206349206,79.2063492063492,65.4390998140998,54.366693248272185,80.47619047619048,79.2063492063492,2196.5550000000003,572.6770000000001,1623.8780000000002,2769.232,95,1.9115489415216933,80.78632953598222,0.7918866351764378,0.0,0.7918866351764378,0.0,28.5,1.0,Jun
INTELEC,Summer,7,Eleclink (INTELEC),FRANCE,1260,2022-07-01 00:00:00+00:00,2025-07-31 23:30:00+00:00,5948,54096,48148,10.995267672286307,2974.0,3757,1735,456,63.16408876933423,29.169468728984533,7.666442501681238,import,299.1630800268998,615.0,-1024.0,-264.0,996.0,998.0,520.9246805648958,221.76160053799597,824.7165291455949,760.2524495677234,1102.0,1026.0,1102.0,1024.0,23.74310158943649,48.80952380952381,-81.26984126984127,79.2063492063492,65.45369278933293,60.33749599743835,87.46031746031746,81.26984126984127,1549.23,659.519,889.7110000000002,2208.7490000000003,99,2.6353637119881688,75.30262273032953,12.222595830531272,0.0,1.496301277740417,10.726294552790854,82.0,1.0,Jul
INTELEC,Summer,8,Eleclink (INTELEC),FRANCE,1260,2022-08-01 00:00:00+00:00,2025-08-31 23:30:00+00:00,5952,54096,48144,11.002661934338953,2976.0,3882,1725,345,65.22177419354838,28.981854838709676,5.796370967741935,import,321.35215053763443,478.0,-1024.0,-116.0,996.0,998.0,491.5104166666667,170.15826612903226,753.5986604842865,587.12,1002.0,1026.0,1026.0,1024.0,25.504138931558284,37.93650793650794,-81.26984126984127,79.2063492063492,59.809417498752886,46.596825396825395,81.42857142857143,81.26984126984127,1462.7350000000001,506.39099999999996,956.3440000000002,1969.126,129,3.433958776227008,65.94422043010752,8.501344086021504,0.0,1.8313172043010755,6.67002688172043,154.5,1.0,Aug
INTELEC,Winter,1,Eleclink (INTELEC),FRANCE,1260,2023-01-01 00:00:00+00:00,2026-01-31 23:30:00+00:00,5952,54096,48144,11.002661934338953,2976.0,3456,990,1506,58.06451612903226,16.633064516129032,25.30241935483871,import,336.039314516129,243.0,-682.0,0.0,948.0,998.0,412.41733870967744,76.37802419354838,710.2743055555555,459.1939393939394,1002.0,1024.0,1024.0,998.0,26.669786866359445,19.28571428571429,-54.12698412698413,79.2063492063492,56.37097663139329,36.44396344396344,81.26984126984127,79.2063492063492,1227.354,227.30100000000002,1000.0530000000001,1454.6550000000002,144,3.833256308346428,48.79032258064516,3.780241935483871,0.0,1.8481182795698925,1.9321236559139785,744.0,1.0,Jan
