DateTime,GB,IRL,FR,B,NL,DK,NO
01/10/2018 22:00,60.64,71.27,59.14,73.47,58.72,45.1,45.1
01/10/2018 23:00,58.42,67.21,56.97,68.41,56.57,44.1,44.1
02/10/2018 00:00,50.41,60.5,51.41,58.96,49,44.06,44.06
02/10/2018 01:00,47.32,63.68,48.55,55.5,46,43.77,43.77
02/10/2018 02:00,47.07,71.62,48.29,53.82,45.76,44.29,44.29
02/10/2018 03:00,49.37,72.86,50.64,52.8,47.99,48.13,46.96
02/10/2018 04:00,58.38,76.94,58.18,58.71,57.7,57.7,47.89
02/10/2018 05:00,71.58,80.48,73.43,84.87,69.58,68.21,49.78
02/10/2018 06:00,72.39,89.71,74.26,79.26,70.36,70.36,49.6
02/10/2018 07:00,77.11,127.4,75.49,96.48,74.96,54.53,49.4
02/10/2018 08:00,75.28,101.16,73.7,94.12,64.1,48.49,48.49
02/10/2018 09:00,68.69,100,70.47,90,51.7,46.54,46.84
02/10/2018 10:00,69.7,89.11,71.5,94.5,51.6,44.15,46.22
02/10/2018 11:00,68.16,88.04,69.93,100.11,51.5,30.79,46.59
02/10/2018 12:00,66.71,80.95,65.99,96.58,52,27.75,46.46
02/10/2018 13:00,65.11,75.02,65.1,97.18,51.7,30.74,46.1
02/10/2018 14:00,63.37,75.21,65.01,101.25,51.5,26.77,46.2
02/10/2018 15:00,67.47,82.6,67.13,124.23,55,41.65,45.99
02/10/2018 16:00,75.53,89.69,73.94,105.29,51.7,46.92,47.16
02/10/2018 17:00,93.18,96.1,81.12,120.3,51.4,47.03,47.39
02/10/2018 18:00,100.98,100,80,109.54,98.15,45.76,46.04
02/10/2018 19:00,81.95,79.87,75.21,100.94,69.9,32.04,44.85
02/10/2018 20:00,71.45,70.51,69.95,102.89,60.1,26.22,42.69
02/10/2018 21:00,66.5,63.89,65.1,118.77,51,0.47,42.6
02/10/2018 22:00,63.12,62,61.87,55.42,42.8,0.87,41.27
02/10/2018 23:00,60.62,56.94,58.44,61.99,40,0.1,39.52
03/10/2018 00:00,61.67,49.32,50.62,58.1,42,0.05,39.22
03/10/2018 01:00,61.88,46.3,38.89,51.52,44.9,0.07,39.67
03/10/2018 02:00,72.89,46.06,40.37,47.82,42,-0.08,39.99
03/10/2018 03:00,73,48.3,55.65,59,42.71,-0.09,41.34
03/10/2018 04:00,78.61,59.64,61.03,65.12,52.2,13.55,45.27
03/10/2018 05:00,86.48,68.38,77,145.49,80.1,17.47,47.57
03/10/2018 06:00,87.6,72.14,78.68,149.12,66.1,18.45,48.39
03/10/2018 07:00,95.46,81.3,79.73,148.56,90,18.8,48.46
03/10/2018 08:00,88.71,79.15,78,152.19,72,17.88,47.74
03/10/2018 09:00,78.48,72.22,76.89,148.84,67,17.39,46.92
03/10/2018 10:00,77.24,73.28,75.67,120,75.14,17.62,46.75
03/10/2018 11:00,77.42,71.67,75.85,105.58,75.32,17.51,46.52
03/10/2018 12:00,73,70.13,71.52,134.84,71.01,17.51,46.5
03/10/2018 13:00,69.66,68.45,68.24,123.02,67.76,21.13,46.4
03/10/2018 14:00,65.92,67.23,64.59,78.54,64.13,30.38,46.24
03/10/2018 15:00,75.67,71.42,74.14,102.25,73.62,44.58,46.75
03/10/2018 16:00,80.86,81.18,77.03,90.36,78.66,54.06,47.8
03/10/2018 17:00,100.86,96.18,85.6,98.05,98.05,58,47.71
03/10/2018 18:00,99.79,103.64,81.65,95.09,82,63.82,47.68
03/10/2018 19:00,80.57,88.68,78.27,99.44,60,55.22,47.11
03/10/2018 20:00,74.9,75.12,73.38,70,62.96,46.1,46.1
03/10/2018 21:00,67.32,69.91,65.95,60.58,60.06,44.16,44.16
03/10/2018 22:00,76.29,64.87,62.77,58.17,56.86,53.24,46.25
03/10/2018 23:00,61.71,62.29,59,52.82,51.07,46.1,44.99
04/10/2018 00:00,61.22,63.34,58.08,52.06,50.38,45.6,44.51
04/10/2018 01:00,61.3,60.6,58.08,49.14,48.57,46.88,45.74
04/10/2018 02:00,63.33,70.7,58.08,47.53,47.53,47.53,46.01
04/10/2018 03:00,63.33,70.7,58.08,53.24,52.45,50.88,47.74
04/10/2018 04:00,76.47,75.15,74.67,74.67,74.15,74.69,48.66
04/10/2018 05:00,82.3,82.67,74.67,80.61,79.8,80.15,49.73
04/10/2018 06:00,83.18,83.74,74.67,81.35,80.65,81,49.41
04/10/2018 07:00,84.29,100.44,82.31,82.43,81.73,82.09,49.33
04/10/2018 08:00,81.07,91.12,79.17,79.29,78.62,78.96,49.27
04/10/2018 09:00,75.14,80.61,76.89,77.75,72.86,75.34,49.19
04/10/2018 10:00,73.28,79.33,74.98,81.96,53.4,63.05,49.07
04/10/2018 11:00,69.43,79.52,72.89,84.67,52.3,54.49,49
04/10/2018 12:00,65.77,74.98,67.31,75.06,51,54.4,48.94
04/10/2018 13:00,62.51,71.55,63.97,67.02,51.5,57.61,48.85
04/10/2018 14:00,67.01,69.36,68.58,69.73,64.98,66.96,48.77
04/10/2018 15:00,76.65,77.73,77.24,77.24,77.23,77.23,48.62
04/10/2018 16:00,82.4,85.08,80.46,80.69,79.89,80.25,48.58
04/10/2018 17:00,93.32,103.6,91.13,94.64,83,88.08,48.61
04/10/2018 18:00,101.24,105,84.13,89.14,74.9,80.67,48.6
04/10/2018 19:00,81.73,84.77,79.81,90.02,60,72.22,48.04
04/10/2018 20:00,78.02,78.8,76.2,81.93,60.63,48.59,46.65
04/10/2018 21:00,72.89,69.48,71.18,70.8,70.1,43.67,43.67
04/10/2018 22:00,73.09,72.81,61.03,64.8,55.8,45.26,45.44
04/10/2018 23:00,66.53,60.35,55.07,53.7,53.13,42.47,43.06
05/10/2018 00:00,63.94,59.75,52.73,56.5,50,40.64,41.51
05/10/2018 01:00,63.56,58.4,49.76,51.78,51.5,41.06,41.86
05/10/2018 02:00,62.09,60.35,48.28,48.28,48.28,42.45,43.04
05/10/2018 03:00,62.09,60.35,54.2,54.21,54.21,46.07,46.15
05/10/2018 04:00,66.66,72.86,65.09,65.9,62.54,63.62,47.75
05/10/2018 05:00,80.99,68.61,79.08,79.37,78.52,78.87,48.91
05/10/2018 06:00,81.94,81.18,80,80.28,79.44,79.74,49
05/10/2018 07:00,86.36,86.29,79.47,83.6,70.9,74.5,48.97
05/10/2018 08:00,82.75,79.14,76.39,82.04,53.1,55.42,48.83
05/10/2018 09:00,76.82,71.6,75,82.6,53.1,50.21,48.74
05/10/2018 10:00,76.71,69.61,74.9,61.4,57.32,46.95,47.44
05/10/2018 11:00,67.27,67.77,63.36,57.29,55.34,50.41,48.24
05/10/2018 12:00,67.25,65.65,65.66,57.4,54.62,48.24,47.42
05/10/2018 13:00,66.05,64,64.49,57.21,54.43,48.55,47.19
05/10/2018 14:00,66.06,68.61,64.51,60.4,58.49,54.98,47.18
05/10/2018 15:00,77.35,78.47,75,75,74.99,74.99,47.13
05/10/2018 16:00,84.9,88.32,78.66,78.66,78.66,78.66,47.36
05/10/2018 17:00,100.15,105,82.96,82.96,82.96,82.96,47.64
05/10/2018 18:00,105.78,120.12,79.9,79.9,79.9,79.9,48.08
05/10/2018 19:00,81.8,120.12,68.1,69.52,61.53,65.08,47.63
05/10/2018 20:00,69.94,81.83,64.53,68.6,67.8,59.86,46.58
05/10/2018 21:00,64.36,76.44,59.15,64.14,54.7,52.68,44.8
05/10/2018 22:00,81.2,76.9,55.04,52.62,51.81,49.36,44.89
05/10/2018 23:00,70.85,70,53.68,54.84,54.9,48.95,43.47
06/10/2018 00:00,67.02,67.04,51.52,51.52,51.52,48.94,43.39
06/10/2018 01:00,64.18,65.06,51,51,51,48.99,43.35
06/10/2018 02:00,62.3,63.56,50,50,50,49.03,43.85
06/10/2018 03:00,62.28,63.56,46.91,46.91,46.91,46.91,44.26
06/10/2018 04:00,61.24,69.9,53.03,53.03,53.03,53.03,44.4
06/10/2018 05:00,64.31,77.9,62.37,62.37,62.37,62.37,45.99
06/10/2018 06:00,65.51,83.87,63.98,63.98,63.98,63.98,47.21
06/10/2018 07:00,83.93,92.59,70.72,70.72,70.72,70.72,47.86
06/10/2018 08:00,97.54,86.76,64.79,64.79,64.79,64.79,48.05
06/10/2018 09:00,98.63,80.54,59.06,59.06,59.06,59.06,48.01
06/10/2018 10:00,94.82,80.44,58,58,58,58,48.04
06/10/2018 11:00,89.59,71.29,51.62,51.57,51.55,51.51,48.08
06/10/2018 12:00,74.86,71.09,50.2,50.2,50.2,50.2,48.07
06/10/2018 13:00,64.64,71.29,49.38,49.28,49.25,49.23,47.85
06/10/2018 14:00,62.38,71.29,54.81,54.81,54.81,54.81,48.08
06/10/2018 15:00,65.79,81.1,59.93,59.93,59.93,59.93,48.36
06/10/2018 16:00,74.3,89.01,72.06,72.06,72.06,72.06,48.75
06/10/2018 17:00,94.95,105,82.27,82.27,82.27,82.12,48.68
06/10/2018 18:00,98.66,110.91,75.78,79.83,83.1,68.91,48.05
06/10/2018 19:00,74.2,85.77,61.39,61.39,61.39,57.11,47.77
06/10/2018 20:00,73.19,75,60.73,64.15,59.9,47.13,47.13
06/10/2018 21:00,66.39,68.24,61.84,75.48,64.39,45.34,45.34
06/10/2018 22:00,88.47,78.28,57.87,65.82,49.09,46.95,46.95
06/10/2018 23:00,73.73,74.66,47.63,48.2,47.01,45.5,45.5
07/10/2018 00:00,75.49,70.3,45.75,45.75,45.75,44.65,44.65
07/10/2018 01:00,74.86,65.71,43.02,43.02,43.02,43.02,43.02
07/10/2018 02:00,68.54,63.8,42.5,42.5,42.5,42.5,42.5
07/10/2018 03:00,66.87,64,43.8,43.8,43.8,43.8,43.8
07/10/2018 04:00,66.86,64,44.6,44.6,44.6,44.6,44.6
07/10/2018 05:00,68.3,65.35,46.56,46.56,46.56,46.56,46.43
07/10/2018 06:00,69.93,67.08,50.74,50.74,50.72,49.49,47.93
07/10/2018 07:00,78.26,85.94,55.98,55.98,55.98,52.96,48.14
07/10/2018 08:00,89.6,99.88,55.09,55.09,55.09,55.09,48.29
07/10/2018 09:00,83.93,103.46,55.13,55.13,55.13,55.13,48.29
07/10/2018 10:00,73.73,97.09,54.06,54.06,54.06,52.77,48.12
07/10/2018 11:00,64.42,91.74,50.9,50.9,50.9,50.9,47.94
07/10/2018 12:00,53.96,76.65,49.91,49.91,49.91,49.91,47.84
07/10/2018 13:00,55.58,67.81,49.05,49.05,49.05,49.05,47.8
07/10/2018 14:00,59.59,65.43,50.21,50.21,50.21,50.21,47.75
07/10/2018 15:00,64.65,69,55.48,55.48,55.48,55.48,47.77
07/10/2018 16:00,82.35,76.09,70,70,70,70,47.88
07/10/2018 17:00,101.11,97.23,80.94,80.94,80.94,80.94,48.04
07/10/2018 18:00,104.35,101.02,77.07,77.07,77.07,77.07,47.99
07/10/2018 19:00,89.12,77.83,71.47,71.47,71.47,71.47,47.68
07/10/2018 20:00,70.45,74.94,69.11,70,68.3,59.91,47.21
07/10/2018 21:00,65.25,69.64,64.02,68.51,59.91,51.47,46.69
07/10/2018 22:00,56.96,91,55.88,55.78,55.73,46.15,46.15
07/10/2018 23:00,52.5,77.68,53.98,52.2,51.64,44.16,44.16
08/10/2018 00:00,50.1,77.65,51.5,51.5,51,42.94,42.94
08/10/2018 01:00,48.24,77,47.32,47.32,47.32,41.82,41.82
08/10/2018 02:00,48.86,70.5,47.94,47.94,47.94,41.79,41.79
08/10/2018 03:00,54.43,68.79,53.4,53.4,52.76,44.2,44.2
08/10/2018 04:00,64.15,68.78,62.94,63.03,62.66,52.59,47.35
08/10/2018 05:00,81.52,66.97,79.98,79.98,79.98,59.16,48.19
08/10/2018 06:00,84.24,68.57,82.65,83.09,82.06,60.7,48.23
08/10/2018 07:00,86.22,71.15,84.59,87.74,77.44,59.82,48.18
08/10/2018 08:00,82.99,71.15,81.42,95.86,52.7,54.43,48.15
08/10/2018 09:00,74.29,71.15,72.88,81.23,50.1,49.24,48.04
08/10/2018 10:00,73.08,57.72,71.69,79.89,48.69,48.34,47.78
08/10/2018 11:00,70.89,57.72,71.69,77.2,49,47.82,47.79
08/10/2018 12:00,67.33,51.65,66.05,69.24,50,47.81,47.77
08/10/2018 13:00,65.58,49.92,64.34,68.9,51.5,48.63,47.48
08/10/2018 14:00,65.2,48.93,65.63,68.9,57.74,51.98,47.47
08/10/2018 15:00,76.35,50.22,74.9,74.9,74.9,57.31,47.62
08/10/2018 16:00,87.63,65.55,85.37,85.37,85.37,61.45,48.2
08/10/2018 17:00,104.26,57.77,102.29,102.7,101.57,67.89,48.44
08/10/2018 18:00,101.46,71.15,85.77,85.77,85.77,61.1,47.74
08/10/2018 19:00,79.83,71.15,78.31,78.6,77.76,55.1,47.31
08/10/2018 20:00,72.24,57.77,74.27,77.18,52.7,46.15,46.15
08/10/2018 21:00,68.9,49.92,70.84,62.29,59.46,43.98,43.98
08/10/2018 22:00,69.91,44,68.51,65.43,58.73,41.32,41.77
08/10/2018 23:00,59.29,44.18,58.09,58.4,56.78,38.65,39.52
09/10/2018 00:00,57.95,38.21,56.68,58.3,52.79,37.03,37.62
09/10/2018 01:00,53.77,38.25,52.6,52.8,52.2,38.55,38.86
09/10/2018 02:00,57.02,38.25,55.77,56.72,53.74,38.79,39.09
09/10/2018 03:00,62.13,38.45,60.77,64.55,53.6,43.83,43.81
09/10/2018 04:00,75.93,44.04,74.27,74.42,73.75,53.37,46.36
09/10/2018 05:00,90.99,70,93.26,96.08,88.37,62.61,47.07
09/10/2018 06:00,96.28,79.01,98.69,101.01,93.52,63.53,47.61
09/10/2018 07:00,93.97,84.17,92.41,92.9,91.27,62.4,47.3
09/10/2018 08:00,82.22,81.38,84.27,86.02,79.85,58.13,47
09/10/2018 09:00,70.44,71.11,72.2,78.53,54.9,52.72,46.8
09/10/2018 10:00,70.29,70,72.05,68.54,55,48.65,46.55
09/10/2018 11:00,69.26,69.51,71,74.88,58.01,48.23,46.53
09/10/2018 12:00,65.09,64.45,66.72,72.68,52.5,49.14,46.41
09/10/2018 13:00,65.61,62.78,67.25,70.1,57.54,51.66,46.07
09/10/2018 14:00,69.06,62.41,70.79,72.01,67.08,54.07,45.79
09/10/2018 15:00,81.17,73.08,83.2,83.2,83.2,59.34,45.82
09/10/2018 16:00,92.01,85.93,90,90,90,62.56,46.37
09/10/2018 17:00,112.74,88.31,110.28,110.28,110.28,71.24,46.48
09/10/2018 18:00,96.82,89.36,92.55,92.55,92.55,64.25,46.04
09/10/2018 19:00,82.56,76.41,80.71,80.98,80.19,59.15,45.33
09/10/2018 20:00,71.54,65,70.02,70.3,69.48,53.33,43.74
09/10/2018 21:00,64.22,57.63,62.81,65.2,56.98,42.3,41.8
09/10/2018 22:00,66.39,32.5,57.52,55.78,55.03,42.28,42.28
09/10/2018 23:00,61.33,32.5,55.13,55.13,55.13,41.4,41.4
10/10/2018 00:00,62.71,19,54.88,54.88,54.88,41.35,41.35
10/10/2018 01:00,63.49,5.69,54.05,54.05,54.05,42.33,42.33
10/10/2018 02:00,66.15,5.69,54.64,54.64,54.64,42.35,42.35
10/10/2018 03:00,72.32,5.69,55.46,55.46,55.46,51.02,44.44
10/10/2018 04:00,74.53,23.08,72.16,72.16,72.15,72.16,45.96
10/10/2018 05:00,90.91,47.41,88,88,88,88,46.49
10/10/2018 06:00,98.08,55.5,93.22,93.22,93.22,93.22,46.43
10/10/2018 07:00,102.65,68.68,86.84,86.84,86.84,86.84,46.42
10/10/2018 08:00,86.68,63.07,80.81,80.81,80.81,80.81,46.34
10/10/2018 09:00,76.41,63.07,74.49,74.29,73.97,73.69,46.29
10/10/2018 10:00,74.13,63.07,73,65.05,62.02,55.8,46.26
10/10/2018 11:00,68.43,66.11,69.39,62.93,59.53,53.62,46.27
10/10/2018 12:00,63.89,57.83,65.27,60,57.06,51.99,46.21
10/10/2018 13:00,63.04,57.83,61.45,58.79,56.6,53.68,46.17
10/10/2018 14:00,62.76,63.07,61.19,61.69,60.76,57.47,46.19
10/10/2018 15:00,71.59,68.68,69.3,69.3,69.3,69.3,46.11
10/10/2018 16:00,82.8,87.82,70.68,71.38,70.68,70.68,46.16
10/10/2018 17:00,98.08,87.24,79.28,85.51,68.6,63.68,46.26
10/10/2018 18:00,98.08,92.41,73.82,91.67,65,52.04,46.21
10/10/2018 19:00,80.12,78.8,60.25,68.31,51.3,51.18,45.81
10/10/2018 20:00,67.07,68.27,62.4,59.38,55.47,46.74,44.45
10/10/2018 21:00,61.51,57.6,59.63,62.31,59.55,36.55,41.61
10/10/2018 22:00,74.25,55.25,56.93,56.93,56.93,35.01,36.2
10/10/2018 23:00,55.04,54,53.53,53.53,53.53,31.71,33.44
11/10/2018 00:00,52.89,49.42,50.03,51.3,51.3,29.97,31.96
11/10/2018 01:00,55.45,49.42,45.82,50,50,30.38,32.74
11/10/2018 02:00,62,49.42,40.19,41.25,45.2,35.52,36.14
11/10/2018 03:00,60.69,49.42,49.87,51.07,45.1,41.85,41.81
11/10/2018 04:00,70.44,49.42,56.12,56.37,55.14,45.65,44.75
11/10/2018 05:00,85.8,74.35,72.96,72.96,72.96,54.21,45.74
11/10/2018 06:00,75.1,90.93,73.36,73.36,71.56,54.48,45.75
11/10/2018 07:00,87.48,100.02,73.36,73.36,63.86,49.89,45.67
11/10/2018 08:00,74.9,84.46,73.17,73.17,54.5,45.83,45.6
11/10/2018 09:00,72.45,74.46,70.78,70.78,53.7,45.39,45.2
11/10/2018 10:00,68.61,70.52,70.15,70.15,52.8,44.9,44.71
11/10/2018 11:00,66.52,65.1,66.83,66.2,53.38,44.91,44.77
11/10/2018 12:00,62.55,60.78,62,62,52.9,45.15,44.95
11/10/2018 13:00,61.8,59.96,60.37,60.37,59.95,49.2,45.17
11/10/2018 14:00,63.55,59.7,65.06,65.06,65.06,51.23,45.21
11/10/2018 15:00,74.57,68.1,72.85,72.85,72.85,57.21,45.51
11/10/2018 16:00,83.81,78.77,81.3,81.3,81.3,59.99,45.5
11/10/2018 17:00,106.34,91.19,88.5,88.5,88.5,59.74,45.34
11/10/2018 18:00,106.81,93.3,76.67,76.67,76.36,57.36,45.15
11/10/2018 19:00,87.48,76.22,72.82,71.06,58.62,51.29,44.86
11/10/2018 20:00,71.32,56.81,69.68,69.68,60.14,44.6,43.68
11/10/2018 21:00,66.57,52.9,65.03,65.03,56.23,42.12,42.12
11/10/2018 22:00,82.99,43.22,57.22,56.59,45.85,26.47,41.15
11/10/2018 23:00,71.68,37.99,54.99,54.87,45.88,40.13,40.36
12/10/2018 00:00,67.21,28.86,52.25,51.99,45.6,39.36,39.72
12/10/2018 01:00,63.92,31.58,45.64,45.64,45.64,40.19,40.42
12/10/2018 02:00,46.9,31.58,45.8,45.8,45.8,40.39,40.6
12/10/2018 03:00,50.84,34.99,49.64,49.69,49.64,44.86,43.51
12/10/2018 04:00,55.34,45.42,56.63,56.65,56.65,51.35,43.96
12/10/2018 05:00,71.55,61.63,69.87,69.87,69.87,58.07,44.65
12/10/2018 06:00,73.2,68.21,71.47,71.47,71.45,58.18,44.99
12/10/2018 07:00,71.89,94.84,69.76,69.76,69.71,57.68,44.96
12/10/2018 08:00,71.89,76.72,69.64,69.64,69.52,58.38,44.88
12/10/2018 09:00,67.73,74.21,66.14,64.3,62.13,54.26,44.75
12/10/2018 10:00,65.26,71.98,63.73,62.16,49.34,49.25,44.45
12/10/2018 11:00,65.15,69.79,54.08,51.36,49,48.08,44.18
12/10/2018 12:00,57.15,65.63,53.48,50.58,48.1,47.19,43.9
12/10/2018 13:00,57.06,64.84,55,54.13,53.32,46.79,43.71
12/10/2018 14:00,58.73,65.09,56.96,56.96,56.95,50.19,43.6
12/10/2018 15:00,69.43,78.24,67.32,67.32,67.32,55.4,43.93
12/10/2018 16:00,72.13,87.93,69.94,69.95,69.95,56.59,44
12/10/2018 17:00,97.15,111.57,79.08,79.08,79.08,59.99,44.23
12/10/2018 18:00,92.58,112.06,72.82,72.07,65,53.29,43.55
12/10/2018 19:00,72.18,89.6,66.91,65.26,53.58,46.99,42.53
12/10/2018 20:00,66.54,65.09,64.98,64.3,50,44.17,41.07
12/10/2018 21:00,63.92,63.46,62.41,64.3,53.5,39.66,39.57
12/10/2018 22:00,60.54,44.63,56.89,62.3,47.8,35.28,35.67
12/10/2018 23:00,57.3,9.14,54.11,62.3,43.97,30,31.22
13/10/2018 00:00,57.2,8,51.39,62.3,42.08,26.33,28.15
13/10/2018 01:00,61.56,8,42.99,48,39.14,25.42,27.26
13/10/2018 02:00,61.57,8,44.87,47.7,42.74,26.97,28.58
13/10/2018 03:00,66.18,8,43.91,43.91,43.91,31.4,32.3
13/10/2018 04:00,70.74,8,48.38,48.38,48.38,34.56,35.07
13/10/2018 05:00,65.15,31.99,58.71,58.87,59.9,36.56,36.75
13/10/2018 06:00,64.4,55.1,62.9,62.9,62.9,39.45,39.45
13/10/2018 07:00,74.77,73.6,65.92,66.63,72.52,40.32,40.28
13/10/2018 08:00,87.97,68.51,63.22,64.42,79.3,40.52,40.47
13/10/2018 09:00,87.41,64.54,60.3,52.98,50.72,40.39,40.36
13/10/2018 10:00,77.59,62.19,58.12,62.3,51,37.4,37.8
13/10/2018 11:00,61.62,62.08,53.65,62.3,50.1,34.1,34.66
13/10/2018 12:00,54.68,55.78,47.25,49.9,50.1,31.95,32.82
13/10/2018 13:00,46.98,55,45.88,48.1,45.56,36.52,36.72
13/10/2018 14:00,54.08,60.83,52.45,52.45,52.45,38.54,38.54
13/10/2018 15:00,61.9,71.08,60.46,60.49,60.49,39.85,39.88
13/10/2018 16:00,68.42,74.36,64.93,64.93,64.93,41.29,41.07
13/10/2018 17:00,100.41,99.47,72.82,89.73,84.9,40.35,40.31
13/10/2018 18:00,99.73,99.52,75.4,117.22,70,38.68,38.97
13/10/2018 19:00,79.87,88.4,66.95,102.5,77.46,31.52,32.83
13/10/2018 20:00,67.13,77.1,65.56,108.17,65.1,24.72,26.73
13/10/2018 21:00,64.26,74.15,65.77,114.61,47,13.99,17.43
13/10/2018 22:00,56.96,61.89,48.91,73.8,55.27,4.69,9.22
13/10/2018 23:00,60.5,60,38.33,54.81,58.7,4.27,8.79
14/10/2018 00:00,62.76,60,33.69,48.6,46,3.37,7.91
14/10/2018 01:00,66.18,64.57,34.04,50,50.1,3.23,7.91
14/10/2018 02:00,70.86,64.58,32.14,48.6,42.8,3.7,9.05
14/10/2018 03:00,76.26,69.42,24.68,27.65,39,4.18,9.51
14/10/2018 04:00,84.44,72.44,28.02,33.04,47.5,10.93,9.41
14/10/2018 05:00,85.58,68.24,36.3,46.32,70.1,13.03,10.3
14/10/2018 06:00,61.58,61.38,38.87,48.4,59.08,25.07,25.7
14/10/2018 07:00,63.87,76.57,38.78,48.4,60.26,26.71,28.75
14/10/2018 08:00,70.01,90.08,35.88,42.12,50,26.94,28.96
14/10/2018 09:00,83.75,89.51,34.98,40.16,47,25.76,27.99
14/10/2018 10:00,86.72,81.38,36.56,45.94,49,20.73,23.69
14/10/2018 11:00,91.28,64.63,28.78,29.94,37.4,20.75,23.85
14/10/2018 12:00,77.59,60,19.73,24.31,42.1,13.92,18.04
14/10/2018 13:00,67.63,57.17,23.17,26.03,37.4,19.54,22.83
14/10/2018 14:00,63.44,56.85,25.42,29.09,43.92,20.74,23.85
14/10/2018 15:00,73.6,63.39,42.86,42.86,42.87,36.15,36.43
14/10/2018 16:00,90.76,70.06,56.56,56.56,56.56,38.53,38.53
14/10/2018 17:00,105.77,98.02,68.09,68.09,68.09,38.27,38.31
14/10/2018 18:00,104.42,97.35,73.36,112.73,90.1,32.6,33.45
14/10/2018 19:00,90.13,77.97,54.74,76.9,80,29.41,30.65
14/10/2018 20:00,78.43,62.12,60.96,80.93,54.9,23.75,26.34
14/10/2018 21:00,66.1,61.24,59.88,85.8,50.1,4.45,10.2
14/10/2018 22:00,72.14,74.57,49.23,61.73,70,1.92,7.65
14/10/2018 23:00,63.58,63.49,39.5,46.8,54.36,2.41,7.33
15/10/2018 00:00,70.74,64.3,35.81,41.3,50.1,4.1,8.71
15/10/2018 01:00,66.16,67.8,35.61,40.11,47.18,7.33,11.42
15/10/2018 02:00,59.33,72.6,33,33,33,12.33,15.63
15/10/2018 03:00,59.33,74.49,42,42,42,40.95,38.05
15/10/2018 04:00,70.18,81.85,60.02,60.02,60.02,60.02,37.74
15/10/2018 05:00,81.23,81.61,79.38,79.38,79.38,79.38,39.28
15/10/2018 06:00,80.89,62.17,79.05,79.05,79.05,79.05,39.81
15/10/2018 07:00,84.92,65,82.99,90.55,82.4,74.72,39.97
15/10/2018 08:00,83.19,71.73,81.3,98.44,80.73,62.39,39.69
15/10/2018 09:00,83.06,85.81,81.3,106.26,80.6,53.39,39.85
15/10/2018 10:00,76.72,88.85,74.98,98.8,74.45,48.98,39.73
15/10/2018 11:00,71.62,93.53,70,88.17,69.51,50.29,39.68
15/10/2018 12:00,71.26,79.5,69.64,86.12,69.15,51.45,39.61
15/10/2018 13:00,72.1,69.29,70.46,84.3,69.96,55.26,39.53
15/10/2018 14:00,73.03,65,71.86,71.86,71.86,71.86,38.92
15/10/2018 15:00,82.15,75.41,80.28,80.28,80.28,80.28,38.83
15/10/2018 16:00,92.74,92.99,90,90,90,90,38.82
15/10/2018 17:00,110.59,111.01,107.32,107.32,107.32,107.32,38.84
15/10/2018 18:00,102.69,109.58,86.95,96.03,97.5,75.31,38.6
15/10/2018 19:00,81.97,94.6,75.57,79.54,79.54,70.49,38.35
15/10/2018 20:00,72.1,80.36,70.46,83.59,69.96,59.05,36.97
15/10/2018 21:00,65.13,67.73,59.57,59.32,59.25,59.07,34.2
15/10/2018 22:00,76.34,75.71,56.06,56.06,56.06,56.06,35.69
15/10/2018 23:00,65.52,66.73,53.55,53.55,53.55,53.55,35.41
16/10/2018 00:00,64.21,74.25,52.01,52.01,52.01,52.01,35.14
16/10/2018 01:00,63.38,69.44,51,51,51,51,35.34
16/10/2018 02:00,62.38,62.27,52.2,52.2,52.2,52.2,35.42
16/10/2018 03:00,60.37,62.27,57.02,57.02,57.02,57.02,36.55
16/10/2018 04:00,74.5,73.66,73.36,74.78,76.34,77.73,38.33
16/10/2018 05:00,85.02,75.88,86.98,86.98,86.98,86.98,38.95
16/10/2018 06:00,92.87,88.47,95.01,95.01,95.01,95.01,39.37
16/10/2018 07:00,88.11,134.25,86.02,86.02,86.02,86.02,39.8
16/10/2018 08:00,81.31,120.12,83,87.62,78.82,78.82,39.81
16/10/2018 09:00,76.09,111.61,77.84,79.95,73.76,75.93,39.11
16/10/2018 10:00,72.84,120.12,74.51,78,67.51,71.42,39.04
16/10/2018 11:00,71.55,120.12,74.57,74.59,69.36,70.02,38.92
16/10/2018 12:00,67.01,86.75,71.79,74.64,64.96,69.26,38.89
16/10/2018 13:00,67.01,75.67,72.41,76.31,64.96,69.4,38.57
16/10/2018 14:00,65.86,76.64,74.04,80.32,67.85,74.04,38.73
16/10/2018 15:00,78.57,87.01,80.95,80.95,80.95,80.95,38.9
16/10/2018 16:00,87.96,104,89.97,89.97,89.97,89.97,39.03
16/10/2018 17:00,102.75,116.07,105.12,114.2,99.61,105.12,38.94
16/10/2018 18:00,91.6,107.78,89.42,100.1,78.16,84.96,38.75
16/10/2018 19:00,77.37,86.03,76.71,77.9,75,76.02,38.6
16/10/2018 20:00,72.69,68.75,73.36,89.05,59.9,59.99,37.26
16/10/2018 21:00,68.43,66.73,70,85.15,56.5,56.5,36.09
16/10/2018 22:00,65.21,74.14,63.85,74.07,52.24,53.83,41.07
16/10/2018 23:00,60.99,63.63,59.73,68.3,49.95,52.33,40.36
17/10/2018 00:00,61.43,61.15,56.98,64.68,48.22,50.33,39.07
17/10/2018 01:00,61.27,60.37,51.54,53.31,49.5,50,39.55
17/10/2018 02:00,60.93,59.42,51.65,51.8,51.47,51.52,39.68
