interconnectorId,interconnectorName,calendar_month,observations,duration_hours,import_share_pct,export_share_pct,near_zero_share_pct,mean_signed_mw,median_signed_mw,p05_signed_mw,p25_signed_mw,p75_signed_mw,p95_signed_mw,mean_import_mw_when_importing,mean_export_mw_when_exporting,max_import_mw,max_export_mw,import_gwh,export_gwh,net_gwh,abs_flow_gwh
INTFR,France(IFA),2026-01,1488,744.0,88.10483870967742,11.760752688172044,0.13440860215053765,866.7755376344086,1010.0,-521.8,500.5,1482.5,1507.2999999999997,1053.487414187643,522.0571428571428,1512.0,1470.0,690.561,45.68000000000001,644.8810000000001,736.241
INTFR,France(IFA),2026-02,1344,672.0,99.62797619047619,0.3720238095238095,0.0,1352.717261904762,1502.0,749.8000000000001,1367.5,1506.0,1508.0,1358.6945481702762,248.0,1508.0,436.0,909.646,0.62,909.026,910.266
INTFR,France(IFA),2026-03,1488,744.0,98.45430107526882,1.5456989247311828,0.0,1375.016129032258,1502.0,422.70000000000005,1322.0,1504.0,2004.0,1400.7590443686006,264.69565217391306,2012.0,554.0,1026.056,3.0439999999999996,1023.012,1029.1
INTFR,France(IFA),2026-04,1440,720.0,93.88888888888889,6.041666666666667,0.06944444444444445,971.6458333333334,1002.0,-4.0,556.0,1502.0,1508.0,1055.3934911242604,318.64367816091954,1510.0,1156.0,713.4459999999999,13.861,699.585,727.307
INTFR,France(IFA),2026-05,1488,744.0,99.39516129032258,0.47043010752688175,0.13440860215053765,1250.9166666666667,1502.0,490.0,1004.0,1508.0,1510.0,1258.5409060175793,2.5714285714285716,1514.0,4.0,930.6909999999999,0.009000000000000001,930.6819999999999,930.6999999999998
INTFR,France(IFA),2026-06,1438,719.0,96.59248956884562,3.3379694019471486,0.06954102920723226,1252.219749652295,1500.0,165.70000000000002,1160.0,1502.0,1581.199999999999,1309.2526997840173,372.0833333333333,2010.0,1514.0,909.2760000000001,8.930000000000001,900.3460000000001,918.206
INTGRNL,Ireland (Greenlink),2025-01,96,48.0,11.458333333333332,88.54166666666666,0.0,-320.3541666666667,-490.0,-514.0,-514.0,-207.5,331.5,308.54545454545456,401.74117647058824,480.0,514.0,1.697,17.074,-15.377000000000002,18.771
INTGRNL,Ireland (Greenlink),2025-02,1344,672.0,25.074404761904763,68.82440476190477,6.101190476190476,-199.9717261904762,-402.0,-514.0,-514.0,7.5,504.0,368.433234421365,424.7827027027027,506.0,514.0,62.081,196.46200000000005,-134.38100000000003,258.54300000000006
INTGRNL,Ireland (Greenlink),2025-03,1488,744.0,10.483870967741936,89.31451612903226,0.20161290322580644,-373.55779569892474,-514.0,-514.0,-514.0,-327.5,201.29999999999973,209.3846153846154,442.82768999247554,506.0,516.0,16.332,294.259,-277.927,310.591
INTGRNL,Ireland (Greenlink),2025-04,1440,720.0,16.805555555555557,81.11111111111111,2.083333333333333,-335.37638888888887,-508.0,-514.0,-514.0,-202.0,286.1999999999998,157.1900826446281,446.04623287671234,504.0,516.0,19.02,260.49100000000004,-241.47100000000006,279.511
INTGRNL,Ireland (Greenlink),2025-05,1488,744.0,6.115591397849462,93.88440860215054,0.0,-438.5013440860215,-514.0,-514.0,-514.0,-492.0,67.29999999999973,262.0879120879121,484.1374373657838,506.0,516.0,11.925,338.1700000000001,-326.24500000000006,350.095
INTGRNL,Ireland (Greenlink),2025-06,1440,720.0,7.291666666666667,91.25,1.4583333333333333,-384.92083333333335,-514.0,-514.0,-514.0,-370.0,226.0,315.9238095238095,447.076103500761,506.0,516.0,16.586,293.72900000000004,-277.14300000000003,310.31500000000005
INTGRNL,Ireland (Greenlink),2025-07,1488,744.0,8.131720430107526,91.59946236559139,0.2688172043010753,-376.08870967741933,-500.0,-514.0,-514.0,-308.0,66.0,162.3305785123967,424.9904622157007,506.0,514.0,9.821,289.63100000000003,-279.81000000000006,299.45200000000006
INTGRNL,Ireland (Greenlink),2025-08,1488,744.0,10.416666666666668,89.04569892473118,0.5376344086021506,-369.98790322580646,-514.0,-514.0,-514.0,-346.0,248.59999999999945,252.99354838709678,445.0988679245283,506.0,516.0,19.607000000000003,294.87800000000004,-275.2710000000001,314.485
INTGRNL,Ireland (Greenlink),2025-09,1440,720.0,11.875,85.69444444444444,2.430555555555556,-347.64444444444445,-514.0,-514.0,-514.0,-271.0,364.0,280.5497076023392,444.55591572123177,506.0,514.0,23.987,274.29100000000005,-250.30400000000003,298.278
INTGRNL,Ireland (Greenlink),2025-10,1488,744.0,19.153225806451612,80.64516129032258,0.20161290322580644,-301.35349462365593,-514.0,-514.0,-514.0,-169.5,450.0,309.5438596491228,447.195,506.0,516.0,44.11,268.31700000000006,-224.20700000000005,312.427
INTGRNL,Ireland (Greenlink),2025-11,1440,720.0,14.444444444444443,84.30555555555556,1.25,-350.04027777777776,-514.0,-514.0,-514.0,-246.0,246.0,183.8846153846154,446.71004942339374,350.0,516.0,19.124000000000002,271.1530000000001,-252.02900000000005,290.27700000000004
INTGRNL,Ireland (Greenlink),2025-12,1488,744.0,16.263440860215052,83.46774193548387,0.2688172043010753,-345.127688172043,-514.0,-514.0,-514.0,-244.5,200.0,175.64462809917356,447.71014492753625,278.0,514.0,21.253,278.028,-256.77500000000003,299.28100000000006
INTGRNL,Ireland (Greenlink),2026-01,1488,744.0,21.236559139784948,78.56182795698925,0.20161290322580644,-311.03225806451616,-514.0,-514.0,-514.0,-74.0,200.0,160.373417721519,439.25919589392646,216.0,514.0,25.339,256.747,-231.40800000000002,282.086
INTGRNL,Ireland (Greenlink),2026-02,1344,672.0,22.470238095238095,74.92559523809523,2.604166666666667,-280.6622023809524,-473.0,-514.0,-514.0,0.0,200.0,160.35761589403972,422.6792452830189,204.0,514.0,24.214,212.81900000000002,-188.60500000000002,237.03300000000002
INTGRNL,Ireland (Greenlink),2026-03,1488,744.0,18.212365591397848,81.45161290322581,0.33602150537634407,-323.5846774193548,-488.0,-514.0,-514.0,-185.0,226.0,165.9409594095941,434.3762376237624,300.0,516.0,22.485000000000003,263.2320000000001,-240.747,285.71700000000004
INTGRNL,Ireland (Greenlink),2026-04,1440,720.0,15.069444444444443,84.09722222222223,0.8333333333333334,-358.37638888888887,-506.0,-514.0,-514.0,-233.0,100.0,96.3594470046083,443.41205615194053,200.0,514.0,10.455,268.48600000000005,-258.03100000000006,278.94100000000003
INTGRNL,Ireland (Greenlink),2026-05,1488,744.0,10.618279569892474,89.11290322580645,0.2688172043010753,-387.2956989247312,-514.0,-514.0,-514.0,-327.0,102.0,107.89873417721519,447.4690799396682,278.0,516.0,8.524,296.6720000000001,-288.1480000000001,305.1960000000001
INTGRNL,Ireland (Greenlink),2026-06,1438,719.0,6.884561891515995,59.80528511821975,33.31015299026426,-247.28233657858135,-238.0,-514.0,-514.0,0.0,42.29999999999973,51.81818181818182,419.4441860465116,152.0,518.0,2.5650000000000004,180.36100000000002,-177.79600000000005,182.926
INTIFA2,IFA2 (INTIFA2),2021-07,1488,744.0,97.44623655913979,2.3521505376344085,0.20161290322580644,742.7284946236559,704.0,560.0,702.0,800.0,992.0,762.2841379310345,3.7714285714285714,994.0,6.0,552.6560000000001,0.066,552.59,552.722
INTIFA2,IFA2 (INTIFA2),2021-08,1488,744.0,100.0,0.0,0.0,843.2594086021505,872.0,571.4000000000001,750.0,992.0,994.0,843.2594086021505,,996.0,0.0,627.385,0.0,627.385,627.385
INTIFA2,IFA2 (INTIFA2),2021-09,1440,720.0,95.48611111111111,4.513888888888888,0.0,825.8069444444444,969.0,83.60000000000002,798.0,992.0,992.0,877.8618181818182,275.3538461538462,994.0,706.0,603.53,8.949,594.581,612.479
INTIFA2,IFA2 (INTIFA2),2021-10,1485,742.5,79.66329966329965,20.336700336700336,0.0,538.2855218855219,824.0,-666.0,208.0,990.0,992.0,798.2349957734573,479.9933774834437,992.0,1026.0,472.156,72.479,399.677,544.635
INTIFA2,IFA2 (INTIFA2),2021-11,1436,718.0,36.908077994428965,63.02228412256268,0.06963788300835655,-95.76323119777159,-40.0,-1028.0,-728.0,484.5,992.0,636.9396226415095,524.9657458563536,992.0,1028.0,168.789,237.547,-68.75799999999998,406.336
INTIFA2,IFA2 (INTIFA2),2021-12,1482,741.0,38.394062078272604,61.40350877192983,0.20242914979757085,-125.0310391363023,-144.0,-1028.0,-824.0,468.5,992.0,633.6590509666081,599.8329670329671,994.0,1028.0,180.276,272.92400000000004,-92.648,453.20000000000005
INTIFA2,IFA2 (INTIFA2),2022-01,1482,741.0,48.92037786774629,50.80971659919028,0.2699055330634278,56.61943319838057,-4.0,-1028.0,-647.5,820.0,992.0,709.423448275862,571.609561752988,992.0,1028.0,257.166,215.211,41.95499999999999,472.377
INTIFA2,IFA2 (INTIFA2),2022-02,1340,670.0,59.92537313432836,39.776119402985074,0.2985074626865672,167.15522388059702,236.0,-1028.0,-429.0,900.0,992.0,668.1394769613947,586.3564727954972,992.0,1028.0,268.258,156.264,111.994,424.52199999999993
INTIFA2,IFA2 (INTIFA2),2022-03,1486,743.0,45.02018842530283,54.979811574697166,0.0,-51.796769851951545,-92.0,-1028.0,-654.0,575.5,992.0,609.423019431988,593.2362301101591,992.0,1626.0,203.85200000000003,242.337,-38.485,446.189
INTIFA2,IFA2 (INTIFA2),2022-04,1439,719.5,19.666435024322446,80.33356497567755,0.0,-474.6532314107019,-600.0,-1028.0,-1022.0,-112.0,764.7999999999993,441.7314487632509,698.993079584775,992.0,1028.0,62.504999999999995,404.01800000000003,-341.5130000000001,466.523
INTIFA2,IFA2 (INTIFA2),2022-05,1488,744.0,7.661290322580645,92.33870967741935,0.0,-798.385752688172,-1028.0,-1028.0,-1028.0,-826.0,330.59999999999945,517.6666666666666,907.5778748180495,992.0,1030.0,29.506999999999998,623.5060000000001,-593.9990000000001,653.0130000000001
INTIFA2,IFA2 (INTIFA2),2022-06,1440,720.0,3.2638888888888893,96.66666666666667,0.06944444444444445,-706.7805555555556,-1026.0,-1030.0,-1028.0,-288.5,-2.0,294.8085106382979,741.1063218390805,712.0,1030.0,6.928000000000001,515.81,-508.882,522.738
INTIFA2,IFA2 (INTIFA2),2022-07,1485,742.5,1.0774410774410774,98.92255892255892,0.0,-830.0956228956229,-1028.0,-1030.0,-1030.0,-876.0,-2.0,380.625,843.2825051055139,754.0,1030.0,3.0450000000000004,619.3910000000001,-616.346,622.436
INTIFA2,IFA2 (INTIFA2),2022-08,1488,744.0,12.096774193548388,87.90322580645162,0.0,-544.6975806451613,-698.0,-1030.0,-1028.0,-210.5,566.5999999999995,495.7111111111111,687.8730886850153,994.0,1030.0,44.614000000000004,449.869,-405.255,494.483
INTIFA2,IFA2 (INTIFA2),2022-09,1439,719.5,6.045865184155664,93.95413481584434,0.0,-813.9430159833217,-1028.0,-1030.0,-1030.0,-822.0,80.59999999999945,436.2988505747126,894.3949704142012,992.0,1030.0,18.979000000000003,604.611,-585.632,623.59
INTIFA2,IFA2 (INTIFA2),2022-10,1488,744.0,8.736559139784946,91.19623655913979,0.06720430107526883,-753.0416666666666,-978.0,-1030.0,-1028.0,-633.5,292.59999999999945,417.9384615384615,865.7759764185704,992.0,1030.0,27.166,587.4290000000001,-560.2629999999999,614.595
INTIFA2,IFA2 (INTIFA2),2022-11,1440,720.0,13.680555555555557,86.31944444444444,0.0,-648.5222222222222,-953.0,-1030.0,-1028.0,-507.5,800.8999999999992,590.6700507614213,844.9187449718423,992.0,1030.0,58.181000000000004,525.1170000000001,-466.93600000000004,583.298
INTIFA2,IFA2 (INTIFA2),2022-12,1488,744.0,52.284946236559136,47.715053763440864,0.0,114.46370967741936,88.0,-1018.5999999999999,-456.0,772.5,992.0,678.9820051413882,504.12112676056336,992.0,1030.0,264.124,178.96300000000002,85.161,443.08700000000005
INTIFA2,IFA2 (INTIFA2),2023-01,1488,744.0,68.14516129032258,31.85483870967742,0.0,267.9448924731183,353.0,-939.9,-204.5,938.0,992.0,650.8205128205128,551.1181434599156,992.0,1028.0,329.966,130.615,199.35099999999997,460.581
INTIFA2,IFA2 (INTIFA2),2023-02,1344,672.0,71.27976190476191,28.720238095238095,0.0,301.57886904761904,355.0,-833.7,-68.0,772.0,992.0,583.2275574112734,397.43523316062175,992.0,1028.0,279.366,76.705,202.66099999999997,356.071
INTIFA2,IFA2 (INTIFA2),2023-03,1488,744.0,79.90591397849462,19.758064516129032,0.33602150537634407,507.51478494623655,747.0,-568.5999999999999,115.5,988.0,992.0,737.3692178301094,413.4353741496599,992.0,1028.0,438.366,60.77499999999999,377.59099999999995,499.141
INTIFA2,IFA2 (INTIFA2),2023-04,1440,720.0,76.52777777777777,23.194444444444446,0.2777777777777778,374.36805555555554,374.0,-482.0,23.5,846.0,992.0,578.431941923775,294.437125748503,994.0,1028.0,318.716,49.17100000000001,269.545,367.88700000000006
INTIFA2,IFA2 (INTIFA2),2023-05,1488,744.0,97.78225806451613,1.9489247311827957,0.2688172043010753,707.0954301075269,806.0,72.0,504.0,992.0,992.0,724.639175257732,75.58620689655173,994.0,238.0,527.1750000000001,1.096,526.079,528.271
INTIFA2,IFA2 (INTIFA2),2023-06,1440,720.0,80.13888888888889,19.65277777777778,0.20833333333333334,458.58472222222224,454.0,-4.0,85.0,816.0,992.0,580.8232235701906,35.01060070671378,992.0,434.0,335.135,4.954000000000001,330.18100000000004,340.089
INTIFA2,IFA2 (INTIFA2),2023-07,1487,743.5,63.81977135171486,35.97848016139879,0.20174848688634836,206.15063887020847,204.0,-702.0,-188.0,647.0,992.0,528.931506849315,365.25233644859816,992.0,1028.0,250.978,97.705,153.27300000000002,348.683
INTIFA2,IFA2 (INTIFA2),2023-08,1488,744.0,67.20430107526882,32.72849462365591,0.06720430107526883,293.7110215053763,298.0,-571.3,-110.0,766.5,992.0,582.838,299.3757700205339,992.0,976.0,291.419,72.898,218.52100000000002,364.317
INTIFA2,IFA2 (INTIFA2),2023-09,1440,720.0,73.47222222222223,26.38888888888889,0.1388888888888889,344.6763888888889,466.0,-782.0,-10.5,898.0,992.0,637.7013232514178,469.35263157894735,992.0,1030.0,337.34400000000005,89.177,248.16700000000003,426.521
INTIFA2,IFA2 (INTIFA2),2023-10,1488,744.0,76.47849462365592,23.45430107526882,0.06720430107526883,451.7123655913978,677.0,-839.3,30.0,990.0,992.0,742.7750439367311,496.07449856733524,1398.0,1030.0,422.639,86.565,336.07399999999996,509.20399999999995
INTIFA2,IFA2 (INTIFA2),2023-11,1440,720.0,44.513888888888886,55.27777777777778,0.20833333333333334,374.48333333333335,-2.0,-4.0,-4.0,976.0,992.0,848.2714508580343,5.635678391959799,992.0,406.0,271.871,2.2430000000000003,269.62800000000004,274.114
INTIFA2,IFA2 (INTIFA2),2023-12,1487,743.5,0.0,99.93275050437121,0.06724949562878278,-4.0753194351042366,-4.0,-6.0,-4.0,-4.0,-4.0,,4.078061911170929,0.0,6.0,0.0,3.030000000000001,-3.030000000000001,3.030000000000001
INTIFA2,IFA2 (INTIFA2),2024-01,1488,744.0,0.0,100.0,0.0,-3.814516129032258,-4.0,-4.0,-4.0,-4.0,-2.0,,3.814516129032258,0.0,6.0,0.0,2.8380000000000005,-2.8380000000000005,2.8380000000000005
INTIFA2,IFA2 (INTIFA2),2024-02,1392,696.0,25.93390804597701,74.06609195402298,0.0,200.29454022988506,-4.0,-6.0,-4.0,54.5,992.0,797.5069252077562,8.816682832201746,992.0,462.0,143.95000000000002,4.545,139.405,148.49499999999998
INTIFA2,IFA2 (INTIFA2),2024-03,1488,744.0,94.15322580645162,5.779569892473118,0.06720430107526883,805.1061827956989,990.0,-2.0,722.5,992.0,992.0,858.2526766595289,51.325581395348834,1178.0,466.0,601.206,2.207,598.999,603.413
INTIFA2,IFA2 (INTIFA2),2024-04,1440,720.0,97.36111111111111,2.638888888888889,0.0,858.9069444444444,992.0,252.70000000000007,857.5,992.0,992.0,888.2967189728959,225.42105263157896,992.0,848.0,622.6960000000001,4.2829999999999995,618.413,626.979
INTIFA2,IFA2 (INTIFA2),2024-05,1488,744.0,92.20430107526882,7.795698924731183,0.0,901.0564516129032,992.0,-4.0,992.0,992.0,992.0,977.5772594752186,4.0,992.0,4.0,670.6180000000002,0.23200000000000007,670.3860000000002,670.8500000000001
INTIFA2,IFA2 (INTIFA2),2024-06,1440,720.0,74.93055555555556,25.0,0.06944444444444445,671.0833333333334,986.0,-2.0,-0.5,992.0,992.0,901.5495829471733,17.81111111111111,992.0,484.0,486.38599999999997,3.2060000000000004,483.18000000000006,489.592
INTIFA2,IFA2 (INTIFA2),2024-07,1488,744.0,89.11290322580645,10.887096774193548,0.0,833.8870967741935,992.0,-2.0,894.0,992.0,992.0,936.3514328808446,4.802469135802469,992.0,252.0,620.801,0.389,620.412,621.19
INTIFA2,IFA2 (INTIFA2),2024-08,1488,744.0,75.94086021505376,24.059139784946236,0.0,558.1290322580645,762.0,-124.59999999999997,26.0,992.0,992.0,768.3610619469026,105.45251396648045,992.0,872.0,434.124,18.875999999999998,415.24800000000005,453.0
INTIFA2,IFA2 (INTIFA2),2024-09,1440,720.0,14.374999999999998,85.55555555555556,0.06944444444444445,77.98055555555555,-2.0,-2.0,-2.0,-2.0,700.0,555.5072463768116,2.189935064935065,992.0,72.0,57.495000000000005,1.3490000000000002,56.14600000000001,58.843999999999994
INTIFA2,IFA2 (INTIFA2),2024-10,1488,744.0,0.0,100.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,,2.0,0.0,2.0,0.0,1.4880000000000004,-1.4880000000000004,1.4880000000000004
INTIFA2,IFA2 (INTIFA2),2024-11,1440,720.0,64.16666666666667,35.625,0.20833333333333334,385.52222222222224,388.0,-162.0,-2.0,858.0,992.0,636.1883116883117,63.71539961013645,992.0,860.0,293.919,16.343,277.576,310.262
INTIFA2,IFA2 (INTIFA2),2024-12,1488,744.0,70.90053763440861,29.03225806451613,0.06720430107526883,371.53225806451616,563.0,-998.5999999999999,-82.0,980.0,992.0,717.3630331753554,472.1712962962963,992.0,1030.0,378.409,101.989,276.41999999999996,480.398
INTIFA2,IFA2 (INTIFA2),2025-01,1488,744.0,76.61290322580645,23.387096774193548,0.0,546.5645161290323,986.0,-1007.3,101.5,992.0,992.0,868.3666666666667,507.61494252873564,992.0,1028.0,494.96900000000005,88.325,406.644,583.294
INTIFA2,IFA2 (INTIFA2),2025-02,1344,672.0,74.18154761904762,25.44642857142857,0.3720238095238095,350.2604166666667,398.0,-748.1999999999999,-2.0,872.0,992.0,603.2016048144434,381.99415204678365,992.0,1028.0,300.69599999999997,65.32100000000001,235.375,366.017
INTIFA2,IFA2 (INTIFA2),2025-03,1488,744.0,89.58333333333334,10.349462365591398,0.06720430107526883,784.7204301075269,992.0,-2.0,743.5,992.0,992.0,879.6519129782446,31.896103896103895,994.0,662.0,586.288,2.456,583.8320000000001,588.744
INTIFA2,IFA2 (INTIFA2),2025-04,1440,720.0,91.04166666666667,8.958333333333334,0.0,871.4291666666667,992.0,-2.0,966.0,992.0,994.0,957.3729977116705,2.0,994.0,2.0,627.558,0.12900000000000003,627.429,627.687
INTIFA2,IFA2 (INTIFA2),2025-05,1488,744.0,90.45698924731182,9.475806451612904,0.06720430107526883,832.9341397849462,992.0,-2.0,983.5,992.0,992.0,941.5928677563151,198.4255319148936,994.0,946.0,633.6920000000001,13.989,619.7030000000001,647.681
INTIFA2,IFA2 (INTIFA2),2025-06,1440,720.0,52.29166666666667,47.708333333333336,0.0,355.26944444444445,126.0,-330.1,-2.0,982.5,992.0,758.9853917662682,87.23144104803494,992.0,1026.0,285.75800000000004,29.964,255.79400000000004,315.722
INTIFA2,IFA2 (INTIFA2),2025-07,1488,744.0,94.28763440860214,5.64516129032258,0.06720430107526883,824.630376344086,992.0,-4.0,928.0,992.0,992.0,896.5944404846757,367.5238095238095,1156.0,926.0,628.961,15.435999999999998,613.5250000000001,644.3969999999999
INTIFA2,IFA2 (INTIFA2),2025-08,1488,744.0,94.89247311827957,5.10752688172043,0.0,814.258064516129,992.0,-3.299999999999983,773.5,992.0,992.0,869.900849858357,219.52631578947367,992.0,740.0,614.1500000000001,8.341999999999999,605.808,622.4920000000001
INTIFA2,IFA2 (INTIFA2),2025-09,1440,720.0,89.86111111111111,10.069444444444445,0.06944444444444445,812.8444444444444,992.0,-2.0,857.5,992.0,992.0,911.6414219474498,63.227586206896554,992.0,424.0,589.8320000000001,4.5840000000000005,585.248,594.416
INTIFA2,IFA2 (INTIFA2),2025-10,1488,744.0,77.82258064516128,22.11021505376344,0.06720430107526883,648.0282258064516,972.0,-180.0,157.5,992.0,992.0,856.419689119171,83.48936170212765,992.0,702.0,495.8670000000001,13.734000000000002,482.13300000000004,509.601
INTIFA2,IFA2 (INTIFA2),2025-11,1440,720.0,26.25,73.61111111111111,0.1388888888888889,180.9875,-2.0,-4.0,-2.0,47.5,992.0,759.3386243386243,24.91320754716981,992.0,1024.0,143.51500000000001,13.203999999999999,130.311,156.71899999999997
INTIFA2,IFA2 (INTIFA2),2025-12,1488,744.0,93.88440860215054,5.981182795698925,0.13440860215053765,759.0349462365591,988.0,-40.0,661.5,992.0,992.0,835.5876879026486,425.5280898876405,992.0,1028.0,583.658,18.936,564.722,602.594
INTIFA2,IFA2 (INTIFA2),2026-01,1488,744.0,85.14784946236558,14.717741935483872,0.13440860215053765,528.872311827957,645.0,-465.29999999999995,242.0,980.5,992.0,684.4846093133386,366.5753424657534,996.0,1028.0,433.621,40.14,393.481,473.76099999999997
INTIFA2,IFA2 (INTIFA2),2026-02,1344,672.0,91.96428571428571,8.035714285714286,0.0,865.8348214285714,992.0,-4.0,968.0,992.0,992.0,943.037216828479,17.703703703703702,994.0,692.0,582.797,0.9560000000000002,581.8410000000001,583.753
INTIFA2,IFA2 (INTIFA2),2026-03,1488,744.0,98.11827956989248,1.881720430107527,0.0,860.8319892473119,992.0,255.40000000000003,843.5,992.0,992.0,882.6876712328767,278.7857142857143,994.0,1028.0,644.3620000000001,3.9029999999999996,640.4590000000001,648.2650000000001
INTIFA2,IFA2 (INTIFA2),2026-04,1440,720.0,93.81944444444444,6.180555555555555,0.0,821.9111111111112,992.0,-4.0,887.5,992.0,992.0,889.0851221317542,197.77528089887642,992.0,936.0,600.577,8.801,591.7760000000001,609.378
INTIFA2,IFA2 (INTIFA2),2026-05,1488,744.0,99.1263440860215,0.8736559139784945,0.0,969.9018817204301,992.0,898.0,992.0,992.0,992.0,978.486779661017,4.153846153846154,992.0,6.0,721.634,0.027000000000000003,721.6070000000001,721.6610000000001
INTIFA2,IFA2 (INTIFA2),2026-06,1438,719.0,59.596662030598054,40.403337969401946,0.0,463.3755215577191,524.0,-4.0,-2.0,985.5,992.0,787.7596266044341,15.104991394148021,992.0,368.0,337.555,4.388,333.16700000000003,341.943
INTIRL,Northern Ireland(Moyle),2021-07,1488,744.0,2.486559139784946,79.77150537634408,17.741935483870968,-288.0524193548387,-356.0,-456.0,-454.0,-123.5,0.0,75.72972972972973,363.45745577085086,284.0,458.0,1.4010000000000002,215.71200000000002,-214.311,217.113
INTIRL,Northern Ireland(Moyle),2021-08,1488,744.0,30.510752688172044,69.48924731182797,0.0,-155.7284946236559,-230.0,-454.0,-444.0,74.0,350.0,211.8237885462555,317.11025145067697,404.0,454.0,48.084,163.94600000000003,-115.86200000000001,212.03000000000003
INTIRL,Northern Ireland(Moyle),2021-09,1440,720.0,29.444444444444446,70.55555555555556,0.0,-133.80416666666667,-150.0,-454.0,-316.0,14.0,324.1999999999998,148.46226415094338,251.6003937007874,402.0,456.0,31.474000000000004,127.813,-96.339,159.28699999999998
INTIRL,Northern Ireland(Moyle),2021-10,1485,742.5,42.76094276094276,57.23905723905723,0.0,-86.30707070707071,-92.0,-456.0,-406.0,222.0,374.0,226.9984251968504,320.36470588235295,404.0,456.0,72.072,136.15500000000003,-64.083,208.22700000000003
INTIRL,Northern Ireland(Moyle),2021-11,1436,718.0,49.5125348189415,50.34818941504178,0.1392757660167131,-39.49721448467967,-18.0,-456.0,-324.0,240.0,352.0,211.61462728551336,286.55048409405254,404.0,456.0,75.229,103.588,-28.358999999999995,178.817
INTIRL,Northern Ireland(Moyle),2021-12,1482,741.0,75.7085020242915,24.224021592442647,0.06747638326585695,145.1187584345479,258.0,-429.9,14.0,338.0,402.0,269.0285204991087,241.73816155988857,404.0,456.0,150.925,43.391999999999996,107.53300000000002,194.317
INTIRL,Northern Ireland(Moyle),2022-01,1482,741.0,64.30499325236167,35.695006747638324,0.0,68.44264507422402,135.0,-456.0,-86.0,277.5,385.9000000000001,231.53200419727176,225.3648393194707,404.0,456.0,110.32499999999999,59.609,50.716,169.934
INTIRL,Northern Ireland(Moyle),2022-02,1340,670.0,72.53731343283583,27.313432835820894,0.1492537313432836,92.02089552238806,244.0,-456.0,-46.0,272.0,342.0,238.23045267489712,295.7704918032787,404.0,456.0,115.78000000000002,54.126000000000005,61.65400000000001,169.906
INTIRL,Northern Ireland(Moyle),2022-03,1486,743.0,44.751009421265145,55.248990578734855,0.0,-52.405114401076716,-52.0,-456.0,-331.5,249.5,388.0,232.2045112781955,282.9354445797808,682.0,456.0,77.208,116.145,-38.937,193.353
INTIRL,Northern Ireland(Moyle),2022-04,1439,719.5,43.71091035441278,56.28908964558721,0.0,-56.32661570535094,-74.0,-456.0,-328.0,220.0,402.0,240.44197138314786,286.78024691358024,404.0,456.0,75.619,116.146,-40.527,191.765
INTIRL,Northern Ireland(Moyle),2022-05,1488,744.0,61.155913978494624,36.223118279569896,2.620967741935484,60.986559139784944,92.0,-335.29999999999995,-100.0,246.0,402.0,215.64615384615385,195.71428571428572,404.0,458.0,98.119,52.745000000000005,45.37400000000001,150.86400000000003
INTIRL,Northern Ireland(Moyle),2022-06,1440,720.0,60.83333333333333,38.75,0.4166666666666667,35.765277777777776,86.0,-254.0,-198.5,246.0,248.0,181.0958904109589,192.00358422939067,248.0,256.0,79.32,53.569,25.750999999999998,132.889
INTIRL,Northern Ireland(Moyle),2022-07,1485,742.5,8.417508417508419,11.38047138047138,80.2020202020202,0.6033670033670033,0.0,-34.0,0.0,0.0,41.19999999999982,105.584,72.79289940828403,208.0,210.0,6.598999999999999,6.151,0.4480000000000005,12.75
INTIRL,Northern Ireland(Moyle),2022-08,1488,744.0,66.8010752688172,31.72043010752688,1.478494623655914,52.35215053763441,71.0,-212.0,-50.0,208.0,244.0,148.32595573440645,147.32203389830508,250.0,258.0,73.718,34.768,38.949999999999996,108.486
INTIRL,Northern Ireland(Moyle),2022-09,1439,719.5,58.72133425990271,36.970118137595556,4.308547602501737,14.443363446838083,26.0,-452.0,-104.0,182.0,400.0,164.1372781065089,221.6390977443609,500.0,506.0,69.34800000000001,58.955999999999996,10.392000000000005,128.304
INTIRL,Northern Ireland(Moyle),2022-10,1488,744.0,57.45967741935484,41.465053763440864,1.0752688172043012,58.126344086021504,84.0,-452.0,-244.0,400.0,400.0,305.4479532163743,283.08914100486226,400.0,452.0,130.579,87.333,43.245999999999995,217.91200000000003
INTIRL,Northern Ireland(Moyle),2022-11,1440,720.0,66.80555555555556,31.52777777777778,1.6666666666666667,117.04305555555555,228.0,-452.0,-98.5,400.0,400.0,307.83991683991684,281.057268722467,400.0,454.0,148.071,63.8,84.27099999999999,211.87099999999998
INTIRL,Northern Ireland(Moyle),2022-12,1488,744.0,48.924731182795696,46.37096774193548,4.704301075268817,-5.452956989247312,0.0,-452.0,-266.5,250.0,400.0,244.94230769230768,270.1913043478261,400.0,452.0,89.15899999999999,93.21600000000001,-4.057,182.375
INTIRL,Northern Ireland(Moyle),2023-01,1488,744.0,35.685483870967744,63.17204301075269,1.14247311827957,-113.1774193548387,-200.0,-452.0,-402.0,148.0,400.0,249.984934086629,320.3723404255319,400.0,452.0,66.37100000000001,150.57500000000002,-84.20400000000001,216.946
